"ID","Text","Language","Type","Author Name","Author Username","View Count","Reply Count","Retweet Count","Quote Count","Favorite Count","Bookmark Count","Created At","Tweet URL","Source","Hashtags","URLs","Media Type","Media URLs"
"1994438342403141889","Democracy is on trial in the coming Elections in the beautiful country of Honduras on November 30th. Will Maduro and his Narcoterrorists take over another country like they have taken over Cuba, Nicaragua, and Venezuela? The man who is standing up for Democracy, and fighting against Maduro, is Tito Asfura, the Presidential Candidate of the National Party. Tito was the highly successful Mayor of Tegucigalpa where he brought running water to millions, and paved hundreds of kilometers of roads. His chief opponent is Rixi Moncada, who says Fidel Castro is her idol. Normally, the smart people of Honduras, would reject her, and elect Tito Asfura, but the Communists are trying to trick the people by running a third Candidate, Salvador Nasralla. Nasralla is no friend of Freedom. A borderline Communist, he helped Xiomara Castro by running as her Vice President. He won, and helped Castro win. Then he resigned, and is now pretending to be an anti-Communist only for the purposes of splitting Asfura’s vote. The people of Honduras must not be tricked again. The only real friend of Freedom in Honduras is Tito Asfura. Tito and I can work together to fight the Narcocommunists, and bring needed aid to the people of Honduras. I cannot work with Moncada and the Communists, and Nasralla is not a reliable partner for Freedom, and cannot be trusted. I hope the people of Honduras vote for Freedom and Democracy, and elect Tito Asfura, President!","en","Tweet","Donald J. Trump","realDonaldTrump","34547558","13667","32366","2098","199755","6662","2025-11-28 10:08:50","https://x.com/realDonaldTrump/status/1994438342403141889","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1994272683387687053","A very Happy Thanksgiving salutation to all of our Great American Citizens and Patriots who have been so nice in allowing our Country to be divided, disrupted, carved up, murdered, beaten, mugged, and laughed at, along with certain other foolish countries throughout the World, for being “Politically Correct,” and just plain STUPID, when it comes to Immigration. The official United States Foreign population stands at 53 million people (Census), most of which are on welfare, from failed nations, or from prisons, mental institutions, gangs, or drug cartels. They and their children are supported through massive payments from Patriotic American Citizens who, because of their beautiful hearts, do not want to openly complain or cause trouble in any way, shape, or form. They put up with what has happened to our Country, but it’s eating them alive to do so! A migrant earning $30,000 with a green card will get roughly $50,000 in yearly benefits for their family. The real migrant population is much higher. This refugee burden is the leading cause of social dysfunction in America, something that did not exist after World War II (Failed schools, high crime, urban decay, overcrowded hospitals, housing shortages, and large deficits, etc.). As an example, hundreds of thousands of refugees from Somalia are completely taking over the once great State of Minnesota. Somalian gangs are roving the streets looking for “prey” as our wonderful people stay locked in their apartments and houses hoping against hope that they will be left alone. The seriously retarded Governor of Minnesota, Tim Walz, does nothing, either through fear, incompetence, or both, while the worst “Congressman/woman” in our Country, Ilhan Omar, always wrapped in her swaddling hijab, and who probably came into the U.S.A. illegally in that you are not allowed to marry your brother, does nothing but hatefully complain about our Country, its Constitution, and how “badly” she is treated, when her place of origin is a decadent, backward, and crime ridden nation, which is essentially not even a country for lack of Government, Military, Police, schools, etc. Even as we have progressed technologically, Immigration Policy has eroded those gains and living conditions for many. I will permanently pause migration from all Third World Countries to allow the U.S. system to fully recover, terminate all of the millions of Biden illegal admissions, including those signed by Sleepy Joe Biden’s Autopen, and remove anyone who is not a net asset to the United States, or is incapable of loving our Country, end all Federal benefits and subsidies to noncitizens of our Country, denaturalize migrants who undermine domestic tranquility, and deport any Foreign National who is a public charge, security risk, or non-compatible with Western Civilization. These goals will be pursued with the aim of achieving a major reduction in illegal and disruptive populations, including those admitted through an unauthorized and illegal Autopen approval process. Only REVERSE MIGRATION can fully cure this situation. Other than that, HAPPY THANKSGIVING TO ALL, except those that hate, steal, murder, and destroy everything that America stands for — You won’t be here for long!","en","Tweet","Donald J. Trump","realDonaldTrump","83039272","42137","82323","13279","551600","46059","2025-11-27 23:10:34","https://x.com/realDonaldTrump/status/1994272683387687053","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1993801758326616561","https://t.co/oQK0HLgf88","zxx","Tweet","Donald J. Trump","realDonaldTrump","49611966","24150","52693","2321","434481","9400","2025-11-26 15:59:16","https://x.com/realDonaldTrump/status/1993801758326616561","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G6toIexXAAAuXuy.jpg"
"1993469230528790869","I am asking all America First Patriots in Tennessee’s 7th Congressional District, who haven’t voted yet, to please GET OUT AND VOTE for MAGA Warrior Matt Van Epps, tomorrow, November 26th, the last day to vote early in person. You can win this Election for Matt! PLEASE VOTE FOR MATT VAN EPPS, who has my Complete and Total Endorsement. Polls close at 12 P.M. NOON in most of TN-07, and every vote counts. IF YOU ARE IN LINE BY 12 P.M., STAY IN LINE, AND THEY MUST LET YOU VOTE! TN-07: Early Voting ends November 26th, and Election Day is December 2nd. GET OUT AND VOTE FOR MATT VAN EPPS — HE WILL NEVER LET YOU DOWN!
 
Find your Early Voting location at: https://t.co/saCiO9NLKx","en","Tweet","Donald J. Trump","realDonaldTrump","23063448","16628","38559","1426","169440","4140","2025-11-25 17:57:56","https://x.com/realDonaldTrump/status/1993469230528790869","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1978148814776046046","Don’t forget to get a copy of my son Eric’s book, “UNDER SIEGE,” which is breaking records everywhere. It’s a phenomenal book, that’s a must read for everyone—Congratulations Eric, you deserve it!!! https://t.co/na0jBJ1nxp https://t.co/jUtJ6xrP5P","en","Tweet","Donald J. Trump","realDonaldTrump","43418708","77446","52138","5410","386257","10004","2025-10-14 12:20:04","https://x.com/realDonaldTrump/status/1978148814776046046","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://a.co/d/7oPyLF5","photo","https://pbs.twimg.com/media/G3PL3OzXoAEjS8T.jpg"
"1977928905169269143","https://t.co/08KV4EtQDZ","zxx","Tweet","Donald J. Trump","realDonaldTrump","29483651","51009","56179","2719","391564","17607","2025-10-13 21:46:13","https://x.com/realDonaldTrump/status/1977928905169269143","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1977907122160451584/vid/avc1/1280x562/nXu4nZNTy51k1Ybq.mp4?tag=21"
"1977233745997381756","I am pleased to announce that the great Dan Scavino, in addition to remaining Deputy Chief of Staff of the Trump Administration, will head the White House Presidential Personnel Office, replacing Sergio Gor, who did a wonderful job in that position, and will now become the Ambassador to India. Dan will be responsible for the selection and appointment of almost all positions in government, a very big and important position. Congratulations Dan, you will do a fantastic job!!! President DJT","en","Tweet","Donald J. Trump","realDonaldTrump","48676017","20187","40864","2026","334281","8627","2025-10-11 23:43:54","https://x.com/realDonaldTrump/status/1977233745997381756","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1973954507001507920","https://t.co/BlX7O7Idjj","zxx","Tweet","Donald J. Trump","realDonaldTrump","32984959","22384","55288","4449","319515","26615","2025-10-02 22:33:23","https://x.com/realDonaldTrump/status/1973954507001507920","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1973954438642421760/vid/avc1/720x1280/XNbxlt2mNH4KkSb0.mp4?tag=21"
"1973953812517040164","https://t.co/na2ivYVFoT","zxx","Tweet","Donald J. Trump","realDonaldTrump","75841565","46612","52164","5052","486426","20972","2025-10-02 22:30:37","https://x.com/realDonaldTrump/status/1973953812517040164","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1973953761417547776/vid/avc1/694x560/IPsb2cZfj20-B2w9.mp4?tag=21"
"1973221986429222933","It was great being with King Charles, Queen Camilla, and the Royal Family! https://t.co/XFxJAH7aF2","en","Tweet","Donald J. Trump","realDonaldTrump","43778230","19307","31743","1911","415638","10462","2025-09-30 22:02:36","https://x.com/realDonaldTrump/status/1973221986429222933","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G2JK8DdXMAEUKDp.jpg
https://pbs.twimg.com/media/G2JK8DmWAAAIy8e.jpg
https://pbs.twimg.com/media/G2JK8DdXwAE5adc.jpg
https://pbs.twimg.com/media/G2JK8DrXgAAtbsi.jpg"
"1973221796427211262","Yes, I’m watching. Congratulations! https://t.co/3iN3YnTUnn","en","Tweet","Donald J. Trump","realDonaldTrump","33411462","14721","31699","1113","497295","10758","2025-09-30 22:01:51","https://x.com/realDonaldTrump/status/1973221796427211262","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1973221716621991936/vid/avc1/2160x3840/gi0IZvwpPSk1F9cq.mp4?tag=21"
"1973221572585595221","https://t.co/NNNumraCkN","zxx","Tweet","Donald J. Trump","realDonaldTrump","64292599","13317","37942","2466","450463","15509","2025-09-30 22:00:58","https://x.com/realDonaldTrump/status/1973221572585595221","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G2JKkCOWoAAJCh0.jpg"
"1973218687831384293","https://t.co/AdZzv7LJLt","zxx","Tweet","Donald J. Trump","realDonaldTrump","31827862","11357","29155","1716","268412","6625","2025-09-30 21:49:30","https://x.com/realDonaldTrump/status/1973218687831384293","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G2JH8HVXsAA1wyz.jpg"
"1973218518893207825","https://t.co/2yyuRkm9r8","zxx","Tweet","Donald J. Trump","realDonaldTrump","29156978","21393","47288","5400","273670","17626","2025-09-30 21:48:50","https://x.com/realDonaldTrump/status/1973218518893207825","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1973218461577867264/vid/avc1/1080x768/PAEQ4xgmc3nKyQ7j.mp4?tag=21"
"1973218327330955749","What a great couple—Congratulations! President DJT","en","Tweet","Donald J. Trump","realDonaldTrump","60842064","7485","21373","634","281665","9608","2025-09-30 21:48:04","https://x.com/realDonaldTrump/status/1973218327330955749","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1971001852591550845","She said YES❤️‍🔥💍🙏🇺🇸 https://t.co/BMrWvZbvpN","en","Quoted","Dan Scavino Jr.🇺🇸🦅","DanScavino","66262388","11822","11775","1427","104664","3494","2025-09-24 19:00:35","https://x.com/DanScavino/status/1971001852591550845","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1971001673515458560/vid/avc1/3840x2026/KXD8XmhJjogOsdRb.mp4?tag=21"
"1972822596397003159","https://t.co/JzQYLShOCt","zxx","Tweet","Donald J. Trump","realDonaldTrump","41119959","37386","81306","10687","461749","34892","2025-09-29 19:35:34","https://x.com/realDonaldTrump/status/1972822596397003159","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1972822529581445121/vid/avc1/1080x764/8Db9OP7jpE2RnEBN.mp4?tag=21"
"1968134929080082432","https://t.co/gZgTprtUvt","zxx","Tweet","Donald J. Trump","realDonaldTrump","42951553","31753","45485","7714","319563","29757","2025-09-16 21:08:27","https://x.com/realDonaldTrump/status/1968134929080082432","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1968134864672092160/vid/avc1/1280x720/zVc9n_fVXJt6Pvwn.mp4?tag=21"
"1967654825308590378","MY son Eric’s just out book, “UNDER SIEGE,” immediately went to NUMBER ONE on Amazon. Great going Eric, you deserve it!!! https://t.co/na0jBJ1VmX https://t.co/LBnGcsLMWH","en","Tweet","Donald J. Trump","realDonaldTrump","32616608","32586","49758","2397","342090","9038","2025-09-15 13:20:42","https://x.com/realDonaldTrump/status/1967654825308590378","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://a.co/d/7oPyLF5","photo","https://pbs.twimg.com/media/G06DoOyWAAAo777.jpg"
"1966125485894648215","https://t.co/HGH3yQKdO7","zxx","Tweet","Donald J. Trump","realDonaldTrump","27258804","13550","21966","574","164282","5008","2025-09-11 08:03:39","https://x.com/realDonaldTrump/status/1966125485894648215","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1nAKEENWjyeKL","",""
"1965947311718269341","TO MY GREAT FELLOW AMERICANS… https://t.co/oRsrE5TTHr","en","Tweet","Donald J. Trump","realDonaldTrump","157279991","64965","191496","21074","1310890","107692","2025-09-10 20:15:39","https://x.com/realDonaldTrump/status/1965947311718269341","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1965947142658232320/vid/avc1/1920x1012/Hv7rMAU22bOdXIjP.mp4?tag=21"
"1963790032939933822","https://t.co/uCKSkNF0D3","zxx","Tweet","Donald J. Trump","realDonaldTrump","57274591","47349","48036","7862","442131","17611","2025-09-04 21:23:23","https://x.com/realDonaldTrump/status/1963790032939933822","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1963789940547817472/vid/avc1/1280x720/IP7UqAvgnCzRERNl.mp4?tag=21"
"1963788861743530185","https://t.co/KBZz0iosQX","zxx","Tweet","Donald J. Trump","realDonaldTrump","45298148","20800","28172","3772","229345","9766","2025-09-04 21:18:44","https://x.com/realDonaldTrump/status/1963788861743530185","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1963788705132367872/vid/avc1/846x746/_xzGvch67ezrA3Ex.mp4?tag=21"
"1963609005844017347","https://t.co/jauBk37XWF","zxx","Tweet","Donald J. Trump","realDonaldTrump","41118122","18293","48641","5888","412140","22229","2025-09-04 09:24:03","https://x.com/realDonaldTrump/status/1963609005844017347","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1963608937934082048/vid/avc1/1280x732/fx7-CW_01wGo2sVw.mp4?tag=21"
"1963586403943481687","https://t.co/tIFFgTibCa","zxx","Tweet","Donald J. Trump","realDonaldTrump","36659869","11898","24282","1935","180542","6633","2025-09-04 07:54:15","https://x.com/realDonaldTrump/status/1963586403943481687","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1963586350826856448/vid/avc1/1010x720/KzYOfegP9lzmDRK1.mp4?tag=21"
"1963585926354923597","https://t.co/IVIHaB3DYr","zxx","Tweet","Donald J. Trump","realDonaldTrump","69951988","21898","35623","5157","273996","15363","2025-09-04 07:52:21","https://x.com/realDonaldTrump/status/1963585926354923597","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1963585874530033664/vid/avc1/1080x582/QecaqFGwyRZU7OP_.mp4?tag=21"
"1950379902789964153","Due to a massive earthquake that occurred in the Pacific Ocean, a Tsunami Warning is in effect for those living in Hawaii. A Tsunami Watch is in effect for Alaska and the Pacific Coast of the United States. Japan is also in the way. Please visit https://t.co/V5RZFDxYzl for the latest information. STAY STRONG AND STAY SAFE!","en","Tweet","Donald J. Trump","realDonaldTrump","81073974","62700","63763","4498","455558","17917","2025-07-29 21:16:19","https://x.com/realDonaldTrump/status/1950379902789964153","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://tsunami.gov/","",""
"1947365170784669754","https://t.co/W4F1joXP8E","zxx","Tweet","Donald J. Trump","realDonaldTrump","46223490","59387","45834","3304","257357","14861","2025-07-21 13:36:51","https://x.com/realDonaldTrump/status/1947365170784669754","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1947365070855368704/vid/avc1/964x682/e8Ja9heksIYKgV76.mp4?tag=21"
"1945851150948876456","https://t.co/iDGcFKBR9r","zxx","Tweet","Donald J. Trump","realDonaldTrump","32544636","27364","13602","853","81647","3538","2025-07-17 09:20:41","https://x.com/realDonaldTrump/status/1945851150948876456","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://truthsocial.com/@realDonaldTrump/114859213229042831","",""
"1941341699374186746","HAPPY 4TH OF JULY!
🎇🎆🇺🇸🦅https://t.co/54aoHX14mj","en","Tweet","Donald J. Trump","realDonaldTrump","37708113","42151","54707","2617","489881","10776","2025-07-04 22:41:44","https://x.com/realDonaldTrump/status/1941341699374186746","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1941337129197445120/vid/avc1/3840x2160/WsXfNzoSjOuZ7txD.mp4?tag=21"
"1941244891578904902","https://t.co/PTPGtD7bjV","zxx","Tweet","Donald J. Trump","realDonaldTrump","38422184","16118","23575","714","141240","4107","2025-07-04 16:17:03","https://x.com/realDonaldTrump/status/1941244891578904902","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1BRJjmBzAEwGw","",""
"1937917613989859810","https://t.co/dQgHNdzAXb","zxx","Tweet","Donald J. Trump","realDonaldTrump","79431381","53658","62841","3848","479594","12043","2025-06-25 11:55:38","https://x.com/realDonaldTrump/status/1937917613989859810","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GuTdzKoWMAAj13D.jpg"
"1937689416501187006","https://t.co/z5HB3iOgwQ","zxx","Tweet","Donald J. Trump","realDonaldTrump","88761286","49122","65159","4885","538006","15176","2025-06-24 20:48:52","https://x.com/realDonaldTrump/status/1937689416501187006","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GuQOQYCXEAAsv60.jpg"
"1936612737875956028","https://t.co/2uweRciDEo","zxx","Tweet","Donald J. Trump","realDonaldTrump","183182909","156298","111865","16923","1214570","26683","2025-06-21 21:30:31","https://x.com/realDonaldTrump/status/1936612737875956028","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GuA7BcwW8AATE-I.jpg"
"1936603680805097741","https://t.co/2OYrMFlw46","zxx","Tweet","Donald J. Trump","realDonaldTrump","87820775","47752","64746","6433","422507","34955","2025-06-21 20:54:32","https://x.com/realDonaldTrump/status/1936603680805097741","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1DXxyqpYydkxM","",""
"1936573183634645387","https://t.co/wu9mMkxtUg","zxx","Tweet","Donald J. Trump","realDonaldTrump","263476145","176221","137934","58178","1257775","63733","2025-06-21 18:53:21","https://x.com/realDonaldTrump/status/1936573183634645387","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GuAXDBLXAAA2KxP.jpg"
"1935016621569179804","https://t.co/4sy7jjESGk","zxx","Tweet","Donald J. Trump","realDonaldTrump","134930194","84376","61943","11975","598486","16842","2025-06-17 11:48:08","https://x.com/realDonaldTrump/status/1935016621569179804","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GtqPXO6W8AAoliY.jpg"
"1935016557224050887","https://t.co/VoUY2xVnyK","zxx","Tweet","Donald J. Trump","realDonaldTrump","103644409","65336","58952","10304","516652","21308","2025-06-17 11:47:52","https://x.com/realDonaldTrump/status/1935016557224050887","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GtqPTaxWMAA9yaB.jpg"
"1935016454644023767","https://t.co/QcySkOWWGN","zxx","Tweet","Donald J. Trump","realDonaldTrump","107162314","54425","51885","7338","566400","20491","2025-06-17 11:47:28","https://x.com/realDonaldTrump/status/1935016454644023767","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GtqPNeWXcAACtBm.jpg"
